date,year,quarter,month,week,day_name,month_name
2024-04-10,2024,2,4,15,Wednesday,April
2024-04-11,2024,2,4,15,Thursday,April
2024-04-12,2024,2,4,15,Friday,April
2024-04-13,2024,2,4,15,Saturday,April
2024-04-14,2024,2,4,15,Sunday,April
2024-04-15,2024,2,4,16,Monday,April
2024-04-16,2024,2,4,16,Tuesday,April
2024-04-17,2024,2,4,16,Wednesday,April
2024-04-18,2024,2,4,16,Thursday,April
2024-04-19,2024,2,4,16,Friday,April
2024-04-20,2024,2,4,16,Saturday,April
2024-04-21,2024,2,4,16,Sunday,April
2024-04-22,2024,2,4,17,Monday,April
2024-04-23,2024,2,4,17,Tuesday,April
2024-04-24,2024,2,4,17,Wednesday,April
2024-04-25,2024,2,4,17,Thursday,April
2024-04-26,2024,2,4,17,Friday,April
2024-04-27,2024,2,4,17,Saturday,April
2024-04-28,2024,2,4,17,Sunday,April
2024-04-29,2024,2,4,18,Monday,April
2024-04-30,2024,2,4,18,Tuesday,April
2024-05-01,2024,2,5,18,Wednesday,May
2024-05-02,2024,2,5,18,Thursday,May
2024-05-03,2024,2,5,18,Friday,May
2024-05-04,2024,2,5,18,Saturday,May
2024-05-05,2024,2,5,18,Sunday,May
2024-05-06,2024,2,5,19,Monday,May
2024-05-07,2024,2,5,19,Tuesday,May
2024-05-08,2024,2,5,19,Wednesday,May
2024-05-09,2024,2,5,19,Thursday,May
2024-05-10,2024,2,5,19,Friday,May
2024-05-11,2024,2,5,19,Saturday,May
2024-05-12,2024,2,5,19,Sunday,May
2024-05-13,2024,2,5,20,Monday,May
2024-05-14,2024,2,5,20,Tuesday,May
2024-05-15,2024,2,5,20,Wednesday,May
2024-05-16,2024,2,5,20,Thursday,May
2024-05-17,2024,2,5,20,Friday,May
2024-05-18,2024,2,5,20,Saturday,May
2024-05-19,2024,2,5,20,Sunday,May
2024-05-20,2024,2,5,21,Monday,May
2024-05-21,2024,2,5,21,Tuesday,May
2024-05-22,2024,2,5,21,Wednesday,May
2024-05-23,2024,2,5,21,Thursday,May
2024-05-24,2024,2,5,21,Friday,May
2024-05-25,2024,2,5,21,Saturday,May
2024-05-26,2024,2,5,21,Sunday,May
2024-05-27,2024,2,5,22,Monday,May
2024-05-28,2024,2,5,22,Tuesday,May
2024-05-29,2024,2,5,22,Wednesday,May
2024-05-30,2024,2,5,22,Thursday,May
2024-05-31,2024,2,5,22,Friday,May
2024-06-01,2024,2,6,22,Saturday,June
2024-06-02,2024,2,6,22,Sunday,June
2024-06-03,2024,2,6,23,Monday,June
2024-06-04,2024,2,6,23,Tuesday,June
2024-06-05,2024,2,6,23,Wednesday,June
2024-06-06,2024,2,6,23,Thursday,June
2024-06-07,2024,2,6,23,Friday,June
2024-06-08,2024,2,6,23,Saturday,June
2024-06-09,2024,2,6,23,Sunday,June
2024-06-10,2024,2,6,24,Monday,June
2024-06-11,2024,2,6,24,Tuesday,June
2024-06-12,2024,2,6,24,Wednesday,June
2024-06-13,2024,2,6,24,Thursday,June
2024-06-14,2024,2,6,24,Friday,June
2024-06-15,2024,2,6,24,Saturday,June
2024-06-16,2024,2,6,24,Sunday,June
2024-06-17,2024,2,6,25,Monday,June
2024-06-18,2024,2,6,25,Tuesday,June
2024-06-19,2024,2,6,25,Wednesday,June
2024-06-20,2024,2,6,25,Thursday,June
2024-06-21,2024,2,6,25,Friday,June
2024-06-22,2024,2,6,25,Saturday,June
2024-06-23,2024,2,6,25,Sunday,June
2024-06-24,2024,2,6,26,Monday,June
2024-06-25,2024,2,6,26,Tuesday,June
2024-06-26,2024,2,6,26,Wednesday,June
2024-06-27,2024,2,6,26,Thursday,June
2024-06-28,2024,2,6,26,Friday,June
2024-06-29,2024,2,6,26,Saturday,June
2024-06-30,2024,2,6,26,Sunday,June
2024-07-01,2024,3,7,27,Monday,July
2024-07-02,2024,3,7,27,Tuesday,July
2024-07-03,2024,3,7,27,Wednesday,July
2024-07-04,2024,3,7,27,Thursday,July
2024-07-05,2024,3,7,27,Friday,July
2024-07-06,2024,3,7,27,Saturday,July
2024-07-07,2024,3,7,27,Sunday,July
2024-07-08,2024,3,7,28,Monday,July
2024-07-09,2024,3,7,28,Tuesday,July
2024-07-10,2024,3,7,28,Wednesday,July
2024-07-11,2024,3,7,28,Thursday,July
2024-07-12,2024,3,7,28,Friday,July
2024-07-13,2024,3,7,28,Saturday,July
2024-07-14,2024,3,7,28,Sunday,July
2024-07-15,2024,3,7,29,Monday,July
2024-07-16,2024,3,7,29,Tuesday,July
2024-07-17,2024,3,7,29,Wednesday,July
2024-07-18,2024,3,7,29,Thursday,July
2024-07-19,2024,3,7,29,Friday,July
2024-07-20,2024,3,7,29,Saturday,July
2024-07-21,2024,3,7,29,Sunday,July
2024-07-22,2024,3,7,30,Monday,July
2024-07-23,2024,3,7,30,Tuesday,July
2024-07-24,2024,3,7,30,Wednesday,July
2024-07-25,2024,3,7,30,Thursday,July
2024-07-26,2024,3,7,30,Friday,July
2024-07-27,2024,3,7,30,Saturday,July
2024-07-28,2024,3,7,30,Sunday,July
2024-07-29,2024,3,7,31,Monday,July
2024-07-30,2024,3,7,31,Tuesday,July
2024-07-31,2024,3,7,31,Wednesday,July
2024-08-01,2024,3,8,31,Thursday,August
2024-08-02,2024,3,8,31,Friday,August
2024-08-03,2024,3,8,31,Saturday,August
2024-08-04,2024,3,8,31,Sunday,August
2024-08-05,2024,3,8,32,Monday,August
2024-08-06,2024,3,8,32,Tuesday,August
2024-08-07,2024,3,8,32,Wednesday,August
2024-08-08,2024,3,8,32,Thursday,August
2024-08-09,2024,3,8,32,Friday,August
2024-08-10,2024,3,8,32,Saturday,August
2024-08-11,2024,3,8,32,Sunday,August
2024-08-12,2024,3,8,33,Monday,August
2024-08-13,2024,3,8,33,Tuesday,August
2024-08-14,2024,3,8,33,Wednesday,August
2024-08-15,2024,3,8,33,Thursday,August
2024-08-16,2024,3,8,33,Friday,August
2024-08-17,2024,3,8,33,Saturday,August
2024-08-18,2024,3,8,33,Sunday,August
2024-08-19,2024,3,8,34,Monday,August
2024-08-20,2024,3,8,34,Tuesday,August
2024-08-21,2024,3,8,34,Wednesday,August
2024-08-22,2024,3,8,34,Thursday,August
2024-08-23,2024,3,8,34,Friday,August
2024-08-24,2024,3,8,34,Saturday,August
2024-08-25,2024,3,8,34,Sunday,August
2024-08-26,2024,3,8,35,Monday,August
2024-08-27,2024,3,8,35,Tuesday,August
2024-08-28,2024,3,8,35,Wednesday,August
2024-08-29,2024,3,8,35,Thursday,August
2024-08-30,2024,3,8,35,Friday,August
2024-08-31,2024,3,8,35,Saturday,August
2024-09-01,2024,3,9,35,Sunday,September
2024-09-02,2024,3,9,36,Monday,September
2024-09-03,2024,3,9,36,Tuesday,September
2024-09-04,2024,3,9,36,Wednesday,September
2024-09-05,2024,3,9,36,Thursday,September
2024-09-06,2024,3,9,36,Friday,September
2024-09-07,2024,3,9,36,Saturday,September
2024-09-08,2024,3,9,36,Sunday,September
2024-09-09,2024,3,9,37,Monday,September
2024-09-10,2024,3,9,37,Tuesday,September
2024-09-11,2024,3,9,37,Wednesday,September
2024-09-12,2024,3,9,37,Thursday,September
2024-09-13,2024,3,9,37,Friday,September
2024-09-14,2024,3,9,37,Saturday,September
2024-09-15,2024,3,9,37,Sunday,September
2024-09-16,2024,3,9,38,Monday,September
2024-09-17,2024,3,9,38,Tuesday,September
2024-09-18,2024,3,9,38,Wednesday,September
2024-09-19,2024,3,9,38,Thursday,September
2024-09-20,2024,3,9,38,Friday,September
2024-09-21,2024,3,9,38,Saturday,September
2024-09-22,2024,3,9,38,Sunday,September
2024-09-23,2024,3,9,39,Monday,September
2024-09-24,2024,3,9,39,Tuesday,September
2024-09-25,2024,3,9,39,Wednesday,September
2024-09-26,2024,3,9,39,Thursday,September
2024-09-27,2024,3,9,39,Friday,September
2024-09-28,2024,3,9,39,Saturday,September
2024-09-29,2024,3,9,39,Sunday,September
2024-09-30,2024,3,9,40,Monday,September
2024-10-01,2024,4,10,40,Tuesday,October
2024-10-02,2024,4,10,40,Wednesday,October
2024-10-03,2024,4,10,40,Thursday,October
2024-10-04,2024,4,10,40,Friday,October
2024-10-05,2024,4,10,40,Saturday,October
2024-10-06,2024,4,10,40,Sunday,October
2024-10-07,2024,4,10,41,Monday,October
2024-10-08,2024,4,10,41,Tuesday,October
2024-10-09,2024,4,10,41,Wednesday,October
2024-10-10,2024,4,10,41,Thursday,October
2024-10-11,2024,4,10,41,Friday,October
2024-10-12,2024,4,10,41,Saturday,October
2024-10-13,2024,4,10,41,Sunday,October
2024-10-14,2024,4,10,42,Monday,October
2024-10-15,2024,4,10,42,Tuesday,October
2024-10-16,2024,4,10,42,Wednesday,October
2024-10-17,2024,4,10,42,Thursday,October
2024-10-18,2024,4,10,42,Friday,October
2024-10-19,2024,4,10,42,Saturday,October
2024-10-20,2024,4,10,42,Sunday,October
2024-10-21,2024,4,10,43,Monday,October
2024-10-22,2024,4,10,43,Tuesday,October
2024-10-23,2024,4,10,43,Wednesday,October
2024-10-24,2024,4,10,43,Thursday,October
2024-10-25,2024,4,10,43,Friday,October
2024-10-26,2024,4,10,43,Saturday,October
2024-10-27,2024,4,10,43,Sunday,October
2024-10-28,2024,4,10,44,Monday,October
2024-10-29,2024,4,10,44,Tuesday,October
2024-10-30,2024,4,10,44,Wednesday,October
2024-10-31,2024,4,10,44,Thursday,October
2024-11-01,2024,4,11,44,Friday,November
2024-11-02,2024,4,11,44,Saturday,November
2024-11-03,2024,4,11,44,Sunday,November
2024-11-04,2024,4,11,45,Monday,November
2024-11-05,2024,4,11,45,Tuesday,November
2024-11-06,2024,4,11,45,Wednesday,November
2024-11-07,2024,4,11,45,Thursday,November
2024-11-08,2024,4,11,45,Friday,November
2024-11-09,2024,4,11,45,Saturday,November
2024-11-10,2024,4,11,45,Sunday,November
2024-11-11,2024,4,11,46,Monday,November
2024-11-12,2024,4,11,46,Tuesday,November
2024-11-13,2024,4,11,46,Wednesday,November
2024-11-14,2024,4,11,46,Thursday,November
2024-11-15,2024,4,11,46,Friday,November
2024-11-16,2024,4,11,46,Saturday,November
2024-11-17,2024,4,11,46,Sunday,November
2024-11-18,2024,4,11,47,Monday,November
2024-11-19,2024,4,11,47,Tuesday,November
2024-11-20,2024,4,11,47,Wednesday,November
2024-11-21,2024,4,11,47,Thursday,November
2024-11-22,2024,4,11,47,Friday,November
2024-11-23,2024,4,11,47,Saturday,November
2024-11-24,2024,4,11,47,Sunday,November
2024-11-25,2024,4,11,48,Monday,November
2024-11-26,2024,4,11,48,Tuesday,November
2024-11-27,2024,4,11,48,Wednesday,November
2024-11-28,2024,4,11,48,Thursday,November
2024-11-29,2024,4,11,48,Friday,November
2024-11-30,2024,4,11,48,Saturday,November
2024-12-01,2024,4,12,48,Sunday,December
2024-12-02,2024,4,12,49,Monday,December
2024-12-03,2024,4,12,49,Tuesday,December
2024-12-04,2024,4,12,49,Wednesday,December
2024-12-05,2024,4,12,49,Thursday,December
2024-12-06,2024,4,12,49,Friday,December
2024-12-07,2024,4,12,49,Saturday,December
2024-12-08,2024,4,12,49,Sunday,December
2024-12-09,2024,4,12,50,Monday,December
2024-12-10,2024,4,12,50,Tuesday,December
2024-12-11,2024,4,12,50,Wednesday,December
2024-12-12,2024,4,12,50,Thursday,December
2024-12-13,2024,4,12,50,Friday,December
2024-12-14,2024,4,12,50,Saturday,December
2024-12-15,2024,4,12,50,Sunday,December
2024-12-16,2024,4,12,51,Monday,December
2024-12-17,2024,4,12,51,Tuesday,December
2024-12-18,2024,4,12,51,Wednesday,December
2024-12-19,2024,4,12,51,Thursday,December
2024-12-20,2024,4,12,51,Friday,December
2024-12-21,2024,4,12,51,Saturday,December
2024-12-22,2024,4,12,51,Sunday,December
2024-12-23,2024,4,12,52,Monday,December
2024-12-24,2024,4,12,52,Tuesday,December
2024-12-25,2024,4,12,52,Wednesday,December
2024-12-26,2024,4,12,52,Thursday,December
2024-12-27,2024,4,12,52,Friday,December
2024-12-28,2024,4,12,52,Saturday,December
2024-12-29,2024,4,12,52,Sunday,December
2024-12-30,2024,4,12,1,Monday,December
2024-12-31,2024,4,12,1,Tuesday,December
2025-01-01,2025,1,1,1,Wednesday,January
2025-01-02,2025,1,1,1,Thursday,January
2025-01-03,2025,1,1,1,Friday,January
2025-01-04,2025,1,1,1,Saturday,January
2025-01-05,2025,1,1,1,Sunday,January
2025-01-06,2025,1,1,2,Monday,January
2025-01-07,2025,1,1,2,Tuesday,January
2025-01-08,2025,1,1,2,Wednesday,January
2025-01-09,2025,1,1,2,Thursday,January
2025-01-10,2025,1,1,2,Friday,January
2025-01-11,2025,1,1,2,Saturday,January
2025-01-12,2025,1,1,2,Sunday,January
2025-01-13,2025,1,1,3,Monday,January
2025-01-14,2025,1,1,3,Tuesday,January
2025-01-15,2025,1,1,3,Wednesday,January
2025-01-16,2025,1,1,3,Thursday,January
2025-01-17,2025,1,1,3,Friday,January
2025-01-18,2025,1,1,3,Saturday,January
2025-01-19,2025,1,1,3,Sunday,January
2025-01-20,2025,1,1,4,Monday,January
2025-01-21,2025,1,1,4,Tuesday,January
2025-01-22,2025,1,1,4,Wednesday,January
2025-01-23,2025,1,1,4,Thursday,January
2025-01-24,2025,1,1,4,Friday,January
2025-01-25,2025,1,1,4,Saturday,January
2025-01-26,2025,1,1,4,Sunday,January
2025-01-27,2025,1,1,5,Monday,January
2025-01-28,2025,1,1,5,Tuesday,January
2025-01-29,2025,1,1,5,Wednesday,January
2025-01-30,2025,1,1,5,Thursday,January
2025-01-31,2025,1,1,5,Friday,January
2025-02-01,2025,1,2,5,Saturday,February
2025-02-02,2025,1,2,5,Sunday,February
2025-02-03,2025,1,2,6,Monday,February
2025-02-04,2025,1,2,6,Tuesday,February
2025-02-05,2025,1,2,6,Wednesday,February
2025-02-06,2025,1,2,6,Thursday,February
2025-02-07,2025,1,2,6,Friday,February
2025-02-08,2025,1,2,6,Saturday,February
2025-02-09,2025,1,2,6,Sunday,February
2025-02-10,2025,1,2,7,Monday,February
2025-02-11,2025,1,2,7,Tuesday,February
2025-02-12,2025,1,2,7,Wednesday,February
2025-02-13,2025,1,2,7,Thursday,February
2025-02-14,2025,1,2,7,Friday,February
2025-02-15,2025,1,2,7,Saturday,February
2025-02-16,2025,1,2,7,Sunday,February
2025-02-17,2025,1,2,8,Monday,February
2025-02-18,2025,1,2,8,Tuesday,February
2025-02-19,2025,1,2,8,Wednesday,February
2025-02-20,2025,1,2,8,Thursday,February
2025-02-21,2025,1,2,8,Friday,February
2025-02-22,2025,1,2,8,Saturday,February
2025-02-23,2025,1,2,8,Sunday,February
2025-02-24,2025,1,2,9,Monday,February
2025-02-25,2025,1,2,9,Tuesday,February
2025-02-26,2025,1,2,9,Wednesday,February
2025-02-27,2025,1,2,9,Thursday,February
2025-02-28,2025,1,2,9,Friday,February
2025-03-01,2025,1,3,9,Saturday,March
2025-03-02,2025,1,3,9,Sunday,March
2025-03-03,2025,1,3,10,Monday,March
2025-03-04,2025,1,3,10,Tuesday,March
2025-03-05,2025,1,3,10,Wednesday,March
2025-03-06,2025,1,3,10,Thursday,March
2025-03-07,2025,1,3,10,Friday,March
2025-03-08,2025,1,3,10,Saturday,March
2025-03-09,2025,1,3,10,Sunday,March
2025-03-10,2025,1,3,11,Monday,March
2025-03-11,2025,1,3,11,Tuesday,March
2025-03-12,2025,1,3,11,Wednesday,March
2025-03-13,2025,1,3,11,Thursday,March
2025-03-14,2025,1,3,11,Friday,March
2025-03-15,2025,1,3,11,Saturday,March
2025-03-16,2025,1,3,11,Sunday,March
2025-03-17,2025,1,3,12,Monday,March
2025-03-18,2025,1,3,12,Tuesday,March
2025-03-19,2025,1,3,12,Wednesday,March
2025-03-20,2025,1,3,12,Thursday,March
2025-03-21,2025,1,3,12,Friday,March
2025-03-22,2025,1,3,12,Saturday,March
2025-03-23,2025,1,3,12,Sunday,March
2025-03-24,2025,1,3,13,Monday,March
2025-03-25,2025,1,3,13,Tuesday,March
2025-03-26,2025,1,3,13,Wednesday,March
2025-03-27,2025,1,3,13,Thursday,March
2025-03-28,2025,1,3,13,Friday,March
2025-03-29,2025,1,3,13,Saturday,March
2025-03-30,2025,1,3,13,Sunday,March
2025-03-31,2025,1,3,14,Monday,March
2025-04-01,2025,2,4,14,Tuesday,April
2025-04-02,2025,2,4,14,Wednesday,April
2025-04-03,2025,2,4,14,Thursday,April
2025-04-04,2025,2,4,14,Friday,April
2025-04-05,2025,2,4,14,Saturday,April
2025-04-06,2025,2,4,14,Sunday,April
2025-04-07,2025,2,4,15,Monday,April
2025-04-08,2025,2,4,15,Tuesday,April
2025-04-09,2025,2,4,15,Wednesday,April
2025-04-10,2025,2,4,15,Thursday,April
2025-04-11,2025,2,4,15,Friday,April
2025-04-12,2025,2,4,15,Saturday,April
2025-04-13,2025,2,4,15,Sunday,April
2025-04-14,2025,2,4,16,Monday,April
2025-04-15,2025,2,4,16,Tuesday,April
2025-04-16,2025,2,4,16,Wednesday,April
2025-04-17,2025,2,4,16,Thursday,April
2025-04-18,2025,2,4,16,Friday,April
2025-04-19,2025,2,4,16,Saturday,April
2025-04-20,2025,2,4,16,Sunday,April
2025-04-21,2025,2,4,17,Monday,April
2025-04-22,2025,2,4,17,Tuesday,April
2025-04-23,2025,2,4,17,Wednesday,April
2025-04-24,2025,2,4,17,Thursday,April
2025-04-25,2025,2,4,17,Friday,April
2025-04-26,2025,2,4,17,Saturday,April
2025-04-27,2025,2,4,17,Sunday,April
2025-04-28,2025,2,4,18,Monday,April
2025-04-29,2025,2,4,18,Tuesday,April
2025-04-30,2025,2,4,18,Wednesday,April
2025-05-01,2025,2,5,18,Thursday,May
2025-05-02,2025,2,5,18,Friday,May
2025-05-03,2025,2,5,18,Saturday,May
2025-05-04,2025,2,5,18,Sunday,May
2025-05-05,2025,2,5,19,Monday,May
2025-05-06,2025,2,5,19,Tuesday,May
2025-05-07,2025,2,5,19,Wednesday,May
2025-05-08,2025,2,5,19,Thursday,May
2025-05-09,2025,2,5,19,Friday,May
2025-05-10,2025,2,5,19,Saturday,May
2025-05-11,2025,2,5,19,Sunday,May
2025-05-12,2025,2,5,20,Monday,May
2025-05-13,2025,2,5,20,Tuesday,May
2025-05-14,2025,2,5,20,Wednesday,May
2025-05-15,2025,2,5,20,Thursday,May
2025-05-16,2025,2,5,20,Friday,May
2025-05-17,2025,2,5,20,Saturday,May
2025-05-18,2025,2,5,20,Sunday,May
2025-05-19,2025,2,5,21,Monday,May
2025-05-20,2025,2,5,21,Tuesday,May
2025-05-21,2025,2,5,21,Wednesday,May
2025-05-22,2025,2,5,21,Thursday,May
2025-05-23,2025,2,5,21,Friday,May
2025-05-24,2025,2,5,21,Saturday,May
2025-05-25,2025,2,5,21,Sunday,May
2025-05-26,2025,2,5,22,Monday,May
2025-05-27,2025,2,5,22,Tuesday,May
2025-05-28,2025,2,5,22,Wednesday,May
2025-05-29,2025,2,5,22,Thursday,May
2025-05-30,2025,2,5,22,Friday,May
2025-05-31,2025,2,5,22,Saturday,May
2025-06-01,2025,2,6,22,Sunday,June
2025-06-02,2025,2,6,23,Monday,June
2025-06-03,2025,2,6,23,Tuesday,June
2025-06-04,2025,2,6,23,Wednesday,June
2025-06-05,2025,2,6,23,Thursday,June
2025-06-06,2025,2,6,23,Friday,June
2025-06-07,2025,2,6,23,Saturday,June
2025-06-08,2025,2,6,23,Sunday,June
2025-06-09,2025,2,6,24,Monday,June
2025-06-10,2025,2,6,24,Tuesday,June
2025-06-11,2025,2,6,24,Wednesday,June
2025-06-12,2025,2,6,24,Thursday,June
2025-06-13,2025,2,6,24,Friday,June
2025-06-14,2025,2,6,24,Saturday,June
2025-06-15,2025,2,6,24,Sunday,June
2025-06-16,2025,2,6,25,Monday,June
2025-06-17,2025,2,6,25,Tuesday,June
2025-06-18,2025,2,6,25,Wednesday,June
2025-06-19,2025,2,6,25,Thursday,June
2025-06-20,2025,2,6,25,Friday,June
2025-06-21,2025,2,6,25,Saturday,June
2025-06-22,2025,2,6,25,Sunday,June
2025-06-23,2025,2,6,26,Monday,June
2025-06-24,2025,2,6,26,Tuesday,June
2025-06-25,2025,2,6,26,Wednesday,June
2025-06-26,2025,2,6,26,Thursday,June
2025-06-27,2025,2,6,26,Friday,June
2025-06-28,2025,2,6,26,Saturday,June
2025-06-29,2025,2,6,26,Sunday,June
2025-06-30,2025,2,6,27,Monday,June
2025-07-01,2025,3,7,27,Tuesday,July
2025-07-02,2025,3,7,27,Wednesday,July
2025-07-03,2025,3,7,27,Thursday,July
2025-07-04,2025,3,7,27,Friday,July
2025-07-05,2025,3,7,27,Saturday,July
2025-07-06,2025,3,7,27,Sunday,July
2025-07-07,2025,3,7,28,Monday,July
2025-07-08,2025,3,7,28,Tuesday,July
2025-07-09,2025,3,7,28,Wednesday,July
2025-07-10,2025,3,7,28,Thursday,July
2025-07-11,2025,3,7,28,Friday,July
2025-07-12,2025,3,7,28,Saturday,July
2025-07-13,2025,3,7,28,Sunday,July
2025-07-14,2025,3,7,29,Monday,July
2025-07-15,2025,3,7,29,Tuesday,July
2025-07-16,2025,3,7,29,Wednesday,July
2025-07-17,2025,3,7,29,Thursday,July
2025-07-18,2025,3,7,29,Friday,July
2025-07-19,2025,3,7,29,Saturday,July
2025-07-20,2025,3,7,29,Sunday,July
2025-07-21,2025,3,7,30,Monday,July
2025-07-22,2025,3,7,30,Tuesday,July
2025-07-23,2025,3,7,30,Wednesday,July
2025-07-24,2025,3,7,30,Thursday,July
2025-07-25,2025,3,7,30,Friday,July
2025-07-26,2025,3,7,30,Saturday,July
2025-07-27,2025,3,7,30,Sunday,July
2025-07-28,2025,3,7,31,Monday,July
2025-07-29,2025,3,7,31,Tuesday,July
2025-07-30,2025,3,7,31,Wednesday,July
2025-07-31,2025,3,7,31,Thursday,July
2025-08-01,2025,3,8,31,Friday,August
2025-08-02,2025,3,8,31,Saturday,August
2025-08-03,2025,3,8,31,Sunday,August
2025-08-04,2025,3,8,32,Monday,August
2025-08-05,2025,3,8,32,Tuesday,August
2025-08-06,2025,3,8,32,Wednesday,August
2025-08-07,2025,3,8,32,Thursday,August
2025-08-08,2025,3,8,32,Friday,August
2025-08-09,2025,3,8,32,Saturday,August
2025-08-10,2025,3,8,32,Sunday,August
2025-08-11,2025,3,8,33,Monday,August
2025-08-12,2025,3,8,33,Tuesday,August
2025-08-13,2025,3,8,33,Wednesday,August
2025-08-14,2025,3,8,33,Thursday,August
2025-08-15,2025,3,8,33,Friday,August
2025-08-16,2025,3,8,33,Saturday,August
2025-08-17,2025,3,8,33,Sunday,August
2025-08-18,2025,3,8,34,Monday,August
2025-08-19,2025,3,8,34,Tuesday,August
2025-08-20,2025,3,8,34,Wednesday,August
2025-08-21,2025,3,8,34,Thursday,August
2025-08-22,2025,3,8,34,Friday,August
2025-08-23,2025,3,8,34,Saturday,August
2025-08-24,2025,3,8,34,Sunday,August
2025-08-25,2025,3,8,35,Monday,August
2025-08-26,2025,3,8,35,Tuesday,August
2025-08-27,2025,3,8,35,Wednesday,August
2025-08-28,2025,3,8,35,Thursday,August
